# syr 
71
# nyr 
101
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# m 
0.213
# fe 
0
# q 
1
# fbeta 
2
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Fmult 
5
# Total effort by country and year 
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0.1 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 2.96717e-18 3.50633e-13 1.64955e-10 0.00798231 3.07115e-17 1.13064e-05 4.66494e-15 9.70669e-30 5.16391e-10 2.12447e-19 6.39614e-13 0.935543 7.03739e-12 5.15328e-18 4.97074e-15 6.73327e-16 2.1557e-26 4.7669e-09 0.0564636 2.68574e-11
 845 5 2 2.85382e-20 6.77568e-15 8.04529e-12 0.00104921 9.33418e-18 6.03475e-06 3.42714e-15 8.41836e-30 4.86749e-10 2.08648e-19 6.40606e-13 0.944906 7.12382e-12 5.20838e-18 5.0016e-15 6.72672e-16 2.13172e-26 4.64852e-09 0.0540387 2.76099e-11
 845 5 3 9.84218e-23 4.67262e-17 1.92372e-13 9.11713e-05 2.28152e-18 2.86618e-06 2.35492e-15 7.00673e-30 4.46543e-10 2.01084e-19 6.32991e-13 0.945501 7.17281e-12 5.25941e-18 5.05611e-15 6.80018e-16 2.15345e-26 4.68953e-09 0.0544045 2.80205e-11
 846 6 1 5.10676e-17 1.60491e-27 0.575347 1.04469e-32 5.3501e-22 2.25531e-12 1.2869e-24 0.424653 3.22284e-22 2.12081e-25 2.87116e-32 2.86305e-20 1.70445e-31 8.05339e-25 5.41624e-24 7.47077e-26 1.47906e-10 3.31631e-22 1.07973e-12 5.9401e-19
 846 6 2 1.07497e-18 6.95108e-29 0.0650627 3.29756e-33 4.01745e-22 3.02504e-12 2.39419e-24 0.934937 7.7088e-22 5.27445e-25 7.25812e-32 7.26725e-20 4.31202e-31 2.01956e-24 1.33953e-23 1.81205e-25 3.49475e-10 7.56999e-22 2.35675e-12 1.54999e-18
 846 6 3 3.77439e-21 5.55208e-31 0.00187155 3.56091e-34 1.24476e-22 1.83707e-12 2.10926e-24 0.998128 9.06898e-22 6.51611e-25 9.18969e-32 9.31369e-20 5.55789e-31 2.60891e-24 1.73085e-23 2.3388e-25 4.50056e-10 9.71552e-22 3.01024e-12 2.01626e-18
 846 6 4 3.882e-22 9.77874e-33 9.22847e-05 5.29753e-35 4.4517e-23 1.14922e-12 1.79893e-24 0.999908 9.86036e-22 7.38549e-25 1.06384e-31 1.08986e-19 6.53917e-31 3.07782e-24 2.04452e-23 2.76395e-25 5.31874e-10 1.14782e-21 3.55432e-12 2.38681e-18
 846 6 5 2.00358e-22 4.9315e-34 5.31729e-06 6.98528e-36 1.21927e-23 5.59264e-13 1.34664e-24 0.999995 1.17238e-21 9.66478e-25 1.46517e-31 1.54164e-19 9.37845e-31 4.44552e-24 2.96359e-23 4.0134e-25 7.72892e-10 1.66831e-21 5.1653e-12 3.47415e-18
 847 7 1 3.33888e-19 8.42315e-06 1.24223e-15 5.16416e-25 2.05713e-12 1.22304e-08 9.8607e-20 4.68932e-11 1.16792e-19 3.39799e-29 1.54667e-15 6.56447e-29 6.11918e-24 1.36371e-22 0.0738511 4.87666e-20 2.76803e-22 1.60942e-05 0.926124 3.15944e-21
 847 7 2 3.24795e-21 1.64873e-07 6.16594e-17 6.94344e-26 6.42259e-13 6.72382e-09 7.47253e-20 4.19835e-11 1.137e-19 3.44795e-29 1.60099e-15 6.85478e-29 6.40682e-24 1.42631e-22 0.076951 5.04959e-20 2.8404e-22 1.63111e-05 0.923033 3.35581e-21
