# syr 
71
# nyr 
95
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 0.0652149 0.451628 0.0972243 0.15084 0.147322 0.0284937 0.0540717 0.00179125 0.0019363 0.000406891 0.000432131 0.000182318 4.704e-05 0.000141225 3.96984e-05 0.000121049 3.25847e-06 2.88633e-05 7.78102e-06 6.71883e-05
 845 5 2 0.028319 0.231885 0.0619323 0.155886 0.244611 0.0696037 0.184727 0.00619179 0.00753671 0.00187575 0.00229376 0.00109078 0.000313212 0.00103257 0.000311571 0.000980074 2.55971e-05 0.000203461 4.5541e-05 0.00113534
 845 5 3 0.000980145 0.0253358 0.013098 0.0539476 0.206313 0.118283 0.449849 0.0212611 0.0306125 0.008693 0.0122545 0.00676704 0.00226165 0.00867163 0.00303391 0.0110052 0.000328624 0.00294776 0.000730326 0.023626
 846 6 1 0.00486137 0.250041 0.158853 0.291149 0.177361 0.0777352 0.0240001 0.0152602 0.000553198 6.21673e-05 8.76848e-05 8.57968e-07 1.27762e-06 2.69941e-06 9.58775e-06 3.70489e-06 2.15922e-06 6.21348e-06 3.3209e-06 5.42423e-06
 846 6 2 0.0013764 0.0847867 0.0753813 0.258117 0.292205 0.171562 0.0678442 0.0435435 0.00310272 0.000630375 0.00124676 1.33555e-05 1.75204e-05 2.71972e-05 6.24496e-05 1.46947e-05 5.26421e-06 9.97e-06 3.8915e-06 4.94661e-05
 846 6 3 4.98192e-05 0.00912025 0.0135597 0.0957305 0.272343 0.304737 0.162385 0.124042 0.00942807 0.00223653 0.00506251 6.04152e-05 8.6851e-05 0.000145984 0.000357827 8.78134e-05 3.15843e-05 5.70162e-05 2.01412e-05 0.000457303
 846 6 4 9.14807e-07 0.000218503 0.00291644 0.0297267 0.155945 0.327842 0.247533 0.192216 0.0199269 0.00514517 0.0122263 0.000157796 0.000251272 0.000473541 0.00130416 0.000356884 0.000140446 0.000268413 9.5713e-05 0.00325434
 846 6 5 1.00017e-06 1.96275e-05 0.000306743 0.00959934 0.0687431 0.21277 0.235755 0.332486 0.0338603 0.0108176 0.0334319 0.000539354 0.00103974 0.00232825 0.00753509 0.00240382 0.00109387 0.00239101 0.000959404 0.043919
 847 7 1 0.0734609 0.0946871 0.082121 0.572966 0.106833 0.0684483 0.00130673 0.00011847 2.41242e-05 1.03987e-05 2.17917e-06 4.41279e-07 9.20421e-06 3.08864e-07 8.47225e-07 3.14827e-07 2.67534e-06 1.30578e-06 3.6021e-07 6.07439e-06
 847 7 2 0.0196541 0.0298283 0.0384091 0.550702 0.18382 0.170159 0.00388234 0.00123827 0.00118884 0.000859016 0.000108707 1.04477e-05 0.000104393 1.76821e-06 2.6358e-06 5.88921e-07 3.41047e-06 1.28843e-06 3.05083e-07 2.55124e-05
