# syr 
1
# nyr 
50
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# nations 
2
# border 
 48.7
# Ro 
1000
# h 
0.7
# m 
0.3
# fe 
0
# q 
1
# sigR 
1
# weight at age 
 0.0217 0.1297 0.2813 0.3552 0.471 0.509 0.6265 0.7149 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.0545
# fecundity at age 
 1.71401e-05 0.00176093 0.0543813 0.286532 0.464605 0.508598 0.626472 0.714898 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.054
# vulnerability at age 
 0.0041512 0.084884 0.60249 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0.5 1 1 1 1 0.5 0.1 0 0
 0 0 0 0 1 1 1 0.5 0.3 0.2 0 0
# dMinP 
1e-05
#  tstp month area catage 
 4 4 1 0.00115613 0.0254348 0.193105 0.274504 0.222437 0.118104 0.0830456 0.0451594 0.0192375 0.00656161 0.00355831 0.0023385 0.00153055 0.00109488 0.000799419 0.000626473 0.00046935 0.000383732 0.000252908 0.000199771
 5 5 1 0.00145334 0.0257449 0.220339 0.372656 0.212945 0.114602 0.0458454 0.00556844 0.000596277 0.000134515 4.71668e-05 2.35433e-05 1.45465e-05 8.38342e-06 6.39642e-06 4.84454e-06 3.59462e-06 2.68326e-06 1.71548e-06 1.45745e-06
 5 5 2 4.15668e-33 3.1666e-33 3.35714e-33 1.06767e-12 1.80919e-06 0.00796946 0.15689 0.232645 0.168297 0.127083 0.0877697 0.0629109 0.0469655 0.0298536 0.0239584 0.0186236 0.0140045 0.0105259 0.00675329 0.00574792
 6 6 1 0.00128677 0.0296412 0.250543 0.34194 0.204459 0.143683 0.0266443 0.00164755 0.000123295 1.97175e-05 5.47481e-06 2.69302e-06 1.36286e-06 7.08602e-07 5.3937e-07 4.38319e-07 3.11178e-07 2.50172e-07 1.5604e-07 1.10611e-07
 6 6 2 3.72821e-33 3.58079e-33 3.67063e-33 4.24468e-12 7.04549e-06 0.0242188 0.19273 0.232897 0.18371 0.12354 0.0751501 0.0558501 0.0350151 0.0203334 0.0163833 0.013709 0.00987987 0.00800446 0.00501245 0.00356038
 7 7 1 0.00110511 0.0274297 0.227072 0.307131 0.245018 0.142147 0.0423968 0.00671904 0.000724639 0.000139217 4.75414e-05 2.48819e-05 1.51039e-05 9.39808e-06 6.68481e-06 3.80969e-06 3.79229e-06 2.34192e-06 1.62737e-06 1.42311e-06
 7 7 2 3.06383e-33 3.27732e-33 3.4038e-33 8.16006e-13 1.93062e-06 0.00913249 0.133778 0.258768 0.18856 0.121271 0.0815749 0.0613101 0.0449682 0.0308612 0.0230893 0.0135053 0.0136245 0.00847174 0.00590771 0.00517557
 8 8 1 0.00142832 0.0297712 0.184834 0.291891 0.182742 0.128984 0.0955988 0.0476396 0.0162407 0.00873418 0.00412027 0.00238142 0.00175804 0.00126237 0.000841479 0.000541108 0.000467222 0.000312243 0.000238065 0.000213915
 8 8 2 7.87066e-33 7.69393e-33 6.46835e-33 1.85424e-14 3.01688e-08 0.000520799 0.0469334 0.180837 0.179674 0.176553 0.116093 0.0801472 0.0649525 0.0489556 0.0334603 0.0217957 0.0189447 0.0127039 0.00970286 0.00872644
 9 9 1 0.00127261 0.0194903 0.202531 0.223555 0.159962 0.108666 0.0796301 0.0606434 0.0403149 0.0273069 0.0204303 0.0146624 0.0121609 0.00835551 0.00677444 0.00498957 0.00376864 0.00236787 0.00176381 0.00135452
