# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# ngroup 
20
# nations 
2
# border 
 48.5
# fisharea 
5
# fishbound 
 42 46 48.5 51
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
0.6
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 0.0391893 0.212146 0.383933 0.178688 0.101955 0.065777 0.00600555 0.00372325 0.000917486 0.000658923 0.00029208 0.000373203 0.000344772 0.00019777 0.000277764 0.000117681 0.000131573 0.000208464 8.17071e-05 0.00498167
 845 5 2 0.00735682 0.0607067 0.18596 0.164312 0.172554 0.219074 0.0428681 0.0392986 0.0102114 0.00802726 0.00369631 0.00474657 0.00437994 0.00251073 0.00352782 0.00149639 0.00167566 0.00265963 0.0010444 0.0638941
 845 5 3 7.72212e-07 0.00100983 0.0204224 0.0450449 0.104267 0.23785 0.0729115 0.0936545 0.0335809 0.0269224 0.0131764 0.0180026 0.0172632 0.0101056 0.0143569 0.00612497 0.00687975 0.0109378 0.00429918 0.26319
 846 6 1 0.0813991 0.140716 0.379743 0.339288 0.0489954 0.00873791 0.000877539 9.59698e-05 3.13038e-05 3.20678e-05 1.17108e-05 1.00422e-05 5.06016e-06 3.19953e-06 3.71643e-06 3.71733e-06 2.613e-06 1.88787e-06 1.90658e-06 3.94104e-05
 846 6 2 0.018416 0.0485326 0.236576 0.432845 0.156149 0.091081 0.012282 0.00119757 0.000364949 0.000403197 0.000186946 0.000193495 0.000110316 7.55355e-05 9.25764e-05 9.62461e-05 6.96684e-05 5.14914e-05 5.28928e-05 0.00122394
 846 6 3 1.2163e-05 0.00257033 0.0505984 0.252723 0.2208 0.321766 0.102754 0.0144159 0.00429988 0.00502559 0.00213884 0.00213513 0.0012135 0.000837586 0.00103797 0.00109178 0.000799474 0.000597578 0.000620604 0.0145631
 846 6 4 1.2609e-07 8.18766e-08 0.00552386 0.0876653 0.155729 0.375242 0.191865 0.0402944 0.0154979 0.0197401 0.00903922 0.00921811 0.00525963 0.00363147 0.00450018 0.00473434 0.00346813 0.00259368 0.00269526 0.0633027
 846 6 5 1.31687e-07 7.48578e-08 1.02263e-05 0.0162709 0.0549888 0.231311 0.193574 0.0587081 0.0332983 0.0486048 0.0254614 0.0285535 0.0171643 0.0121743 0.0152955 0.0162052 0.0119145 0.00892758 0.00928681 0.21825
 847 7 1 0.103109 0.16993 0.209817 0.413429 0.0962512 0.0068455 0.000482527 0.000129287 5.47304e-06 3.88796e-07 2.09694e-07 1.10679e-07 1.31904e-07 9.97673e-08 1.00599e-07 1.14755e-07 7.88449e-08 1.87369e-07 6.02405e-08 8.90698e-08
 847 7 2 0.0180345 0.0457823 0.105288 0.44321 0.309918 0.0705725 0.00500961 0.0013245 0.000279868 0.000116879 0.000100594 4.37464e-05 3.93205e-05 2.25034e-05 1.73399e-05 1.52198e-05 8.07985e-06 1.48728e-05 3.70985e-06 0.000198206
 847 7 3 1.52528e-05 0.00227969 0.0192159 0.227123 0.409867 0.276203 0.0438013 0.0130843 0.00250773 0.00112721 0.000918587 0.000396897 0.000364403 0.00021462 0.000170381 0.00015402 8.41502e-05 0.000159293 4.0828e-05 0.00227266
 847 7 4 7.2812e-08 7.38671e-08 0.00259992 0.0842827 0.320154 0.391281 0.113723 0.0502625 0.0108054 0.00492702 0.00420527 0.00182442 0.00166776 0.000979738 0.000777664 0.000703923 0.000385409 0.000731394 0.00018797 0.010501
 847 7 5 8.42162e-08 4.47785e-08 1.78215e-05 0.0170062 0.125826 0.288856 0.167769 0.137953 0.0515599 0.0295807 0.0294479 0.0141507 0.0136855 0.00828001 0.00667371 0.00608992 0.00334906 0.00637179 0.00164017 0.0917433
 848 8 1 0.0916867 0.123383 0.470583 0.123351 0.181053 0.00832654 0.00108605 0.000310007 5.55592e-05 3.06365e-05 2.71054e-05 7.40389e-06 6.29132e-06 7.41577e-06 3.00715e-06 4.47257e-06 1.20759e-06 1.21585e-06 1.45448e-06 7.43792e-05
 848 8 2 0.0172711 0.0354226 0.244042 0.131 0.480363 0.0722567 0.0126546 0.00322058 0.000539257 0.000320692 0.000360235 0.000118769 0.000114187 0.000145754 6.23633e-05 9.64071e-05 2.6805e-05 2.76085e-05 3.35931e-05 0.0019231
 848 8 3 9.0958e-06 0.00149604 0.0416229 0.060992 0.54164 0.203544 0.0844188 0.0309126 0.00506617 0.00318725 0.0032863 0.001045 0.00100156 0.00128872 0.000557536 0.000872007 0.000245269 0.000255483 0.000314287 0.0182454
 848 8 4 9.08612e-08 4.59426e-08 0.00438066 0.0203967 0.368286 0.228841 0.151965 0.0833003 0.0176037 0.0120695 0.0133896 0.00434953 0.00418504 0.00538665 0.00233038 0.00364546 0.00102575 0.00106903 0.00131589 0.0764592
 848 8 5 9.52967e-08 4.21822e-08 8.14433e-06 0.00380172 0.130595 0.141663 0.153969 0.121881 0.037983 0.0298438 0.0378751 0.0135299 0.0137153 0.018135 0.00795421 0.0125309 0.00353884 0.00369525 0.00455325 0.264727
 849 9 1 0.069242 0.160354 0.0943839 0.342329 0.223033 0.0892546 0.00757629 0.00237252 0.00363518 0.00118451 0.000484433 0.000252289 0.000459497 0.000310671 0.000193937 0.000257355 0.000166947 0.000119022 8.74176e-05 0.00430317
 849 9 2 0.0099016 0.0349486 0.0348185 0.239756 0.2875 0.226412 0.0411898 0.0190728 0.0308151 0.0109906 0.00466929 0.0024439 0.00444599 0.00300394 0.00187603 0.00249242 0.00161937 0.00115656 0.000851054 0.0420363
 849 9 3 1.03444e-06 0.000578616 0.00380562 0.0654135 0.172893 0.244641 0.0697215 0.0452357 0.100852 0.0366845 0.016565 0.0092247 0.0174396 0.0120328 0.00759813 0.010153 0.00661678 0.00473359 0.00348649 0.172324
 849 9 4 9.84389e-08 7.85939e-08 9.80851e-05 0.0164485 0.0810306 0.184271 0.069835 0.056098 0.131924 0.055414 0.0258524 0.0144017 0.0271757 0.018731 0.011822 0.0157937 0.0102918 0.00736244 0.0054227 0.268026
 849 9 5 9.80248e-08 7.8227e-08 3.15276e-08 0.00378836 0.0341733 0.112983 0.055136 0.0535535 0.140089 0.0635071 0.0325374 0.0188025 0.0359254 0.0248741 0.0157279 0.0210288 0.0137086 0.00980859 0.00722506 0.357131
 850 10 1 0.0260811 0.105419 0.210498 0.149431 0.0849374 0.153204 0.0417889 0.0433541 0.0313935 0.010537 0.0112562 0.00730109 0.00558798 0.00638162 0.00292242 0.00238779 0.00365756 0.00162153 0.00226936 0.0999702
 850 10 2 0.00386426 0.022897 0.0707351 0.081986 0.0744827 0.18264 0.0640623 0.0783271 0.0645767 0.0236288 0.0258564 0.0168877 0.012959 0.014817 0.00678923 0.00554883 0.00850094 0.00376912 0.00527523 0.232397
 850 10 3 1.51023e-07 9.05512e-05 0.00666737 0.0205699 0.036087 0.144573 0.0671286 0.0991537 0.0820721 0.0319996 0.0375057 0.0253672 0.0197806 0.0227873 0.0104794 0.00858032 0.0131573 0.00583639 0.0081705 0.359994
 850 10 4 1.00937e-07 1.56524e-07 1.24609e-06 0.00455066 0.0168541 0.101797 0.0587448 0.0984415 0.0970683 0.0381323 0.0433451 0.028996 0.0225578 0.0259838 0.0119524 0.00978851 0.015012 0.00665957 0.00932324 0.410792
 850 10 5 1.01905e-07 1.58024e-07 2.09199e-07 9.57061e-05 0.0079083 0.0673509 0.0500156 0.0966483 0.0935094 0.0416336 0.0486061 0.0323369 0.0249761 0.028638 0.01314 0.0107467 0.0164699 0.0073037 0.0102231 0.450397
 857 5 1 0.0531037 0.111632 0.142712 0.503034 0.144483 0.0284772 0.00777992 0.00225874 0.00279677 0.00104273 0.000231565 0.00022261 0.000186752 0.00020702 0.000372287 9.2046e-05 6.46641e-05 4.85914e-05 4.68322e-05 0.00120722
 857 5 2 0.00930875 0.0298386 0.0645725 0.43213 0.228469 0.0886332 0.0518906 0.0222729 0.0290852 0.0118674 0.00273732 0.00264453 0.00221601 0.00245482 0.00441642 0.00109323 0.000769229 0.000579047 0.00055911 0.014462
 857 5 3 1.24544e-06 0.000647519 0.00925482 0.154664 0.180304 0.125717 0.115331 0.0693755 0.125023 0.0520291 0.0127554 0.0131111 0.011417 0.0129151 0.0234932 0.00584911 0.0041281 0.00311258 0.00300822 0.0778639
